Bildnummer;Zeit [s];Pixel (X) [px];Pixel (Y) [px];X Position [mm];Y Position [mm];Abstand [mm];Abstand in x-Richtung [mm];Abstand in y-Richtung [mm];Strecke [mm];Strecke in x-Richtung [mm];Strecke in y-Richtung [mm];Geschwindigkeit [mm/s];Geschwindigkeit in x-Richtung [mm/s];Geschwindigkeit in y-Richtung [mm/s];Beschleunigung [mm/s²];Beschleunigung in x-Richtung [mm/s²];Beschleunigung in y-Richtung [mm/s²];
0;0;6;-100;1,13;-18,91;5,11;0,56;5,08;5,11;0,56;5,08;159,76;17,64;158,78;497,76;-145,75;513,3;
1;0,032;9;-74;1,69;-13,83;5,09;0,38;5,08;10,21;0,94;10,16;175,69;12,98;175,21;488,4;417,69;447,52;
2;0,061;11;-46;2,07;-8,75;5,7;0,75;5,65;15,9;1,69;15,81;189,85;25,09;188,18;-1639,02;-353,85;-1608,4;
3;0,091;15;-16;2,82;-3,11;5,49;0,56;5,46;21,39;2,26;21,26;140,68;14,48;139,93;-433,23;77,69;-445,98;
4;0,13;18;12;3,39;2,35;5,32;0,75;5,27;26,71;3,01;26,53;123,78;17,51;122,54;2161,82;218,09;2151,83;
5;0,173;22;40;4,14;7,62;4,55;0,56;4,52;31,26;3,58;31,05;216,74;26,88;215,07;-6276,42;-708,17;-6237,37;
6;0,194;25;64;4,7;12,14;3,99;0,56;3,95;35,26;4,14;35;84,94;12,01;84,08;809,9;-81,49;822,26;
7;0,241;28;86;5,27;16,09;2,83;0,19;2,82;38,08;4,33;37,82;123;8,18;122,73;-3879,16;189,72;-3972,36;
8;0,264;29;100;5,46;18,91;1,01;0,38;0,94;39,1;4,7;38,77;33,78;12,55;31,36;-673,53;-215,84;-640,77;
9;0,294;31;106;5,83;19,85;0,42;0,19;0,38;39,52;4,89;39,14;13,57;6,07;12,14;62,71;-74,41;-877,27;
10;0,325;32;108;6,02;20,23;0,78;0,19;-0,75;40,29;5,08;38,39;15,52;3,76;-15,05;1914,6;146,12;-1912,83;
11;0,375;33;104;6,21;19,48;1,89;0,19;-1,88;42,19;5,27;36,51;111,25;11,07;-110,7;-1176,93;-651,15;1144,45;
12;0,392;34;94;6,4;17,6;3,01;0;-3,01;45,2;5,27;33,5;91,24;0;-91,24;149,76;0;-149,76;
13;0,425;34;78;6,4;14,58;4,33;0;-4,33;49,52;5,27;29,17;96,18;0;-96,18;1642,17;-134,9;-1639,76;
14;0,47;34;54;6,4;10,26;5,27;-0,19;-5,27;54,8;5,08;23,9;170,08;-6,07;-169,97;2105,79;-57,11;-2105,07;
15;0,501;33;26;6,21;4,99;5,65;-0,19;-5,65;60,45;4,89;18,25;235,36;-7,84;-235,23;-2437,06;89,1;2435,45;
16;0,525;32;-4;6,02;-0,66;5,84;-0,19;-5,83;66,28;4,7;12,42;176,87;-5,7;-176,78;-348,39;172,8;345,61;
17;0,558;31;-34;5,83;-6,49;5,46;0;-5,46;71,74;4,7;6,96;165,37;0;-165,37;-1198,39;-292,44;1209,63;
18;0,591;31;-64;5,83;-11,95;4,91;-0,38;-4,89;76,65;4,33;2,07;125,83;-9,65;-125,46;-113,27;247,45;103,77;
19;0,63;29;-90;5,46;-16,84;3,76;0;-3,76;80,41;4,33;-1,69;121,41;0;-121,41;-1992,78;-159,75;1999,43;
20;0,661;29;-110;5,46;-20,61;2,27;-0,19;-2,26;82,68;4,14;-3,95;59,63;-4,95;-59,43;-1056,97;130,32;1051,55;
21;0,699;28;-122;5,27;-22,86;0,56;0;-0,56;83,24;4,14;-4,52;19,47;0;-19,47;311,91;0;1654,48;
22;0,728;28;-124;5,27;-23,43;0,94;0;0,94;84,18;4,14;-3,58;28,51;0;28,51;988,52;167,72;980,92;
23;0,761;28;-120;5,27;-22,49;2,08;0,19;2,07;86,26;4,33;-1,51;61,13;5,53;60,88;1159,6;21,71;1161,22;
24;0,795;29;-108;5,46;-20,42;3,02;0,19;3,01;89,28;4,52;1,51;100,56;6,27;100,36;-1028,76;-209,09;-1022,23;
25;0,825;30;-92;5,65;-17,41;3,76;0;3,76;93,04;4,52;5,27;69,7;0;69,7;3115,07;183,41;3111,25;
26;0,879;30;-72;5,65;-13,64;4,52;0,19;4,52;97,56;4,7;9,79;237,91;9,9;237,71;-5918,73;-521,28;-5907,88;
27;0,898;31;-48;5,83;-9,13;4,89;0;4,89;102,45;4,7;14,68;125,46;0;125,46;1612,26;193,01;1608,4;
